image,timeline_days,progress_percent,budget_utilized_percent,delayed
s1.jpg,500,???,100,1
s1.jpg,400,???,90,1
s1.jpg,300,???,80,0
s1.jpg,365,???,50,0
s1.jpg,400,???,30,0
s1.jpg,560,???,10,0
s2.jpg,500,???,100,1
s2.jpg,400,???,90,1
s2.jpg,300,???,80,0
s2.jpg,365,???,30,0
s2.jpg,400,???,10,0
s3.jpg,560,???,100,1
s3.jpg,500,???,90,1
s3.jpg,400,???,50,1
s3.jpg,300,???,30,0
s3.jpg,365,???,10,0
s4.jpg,400,???,100,1
s4.jpg,560,???,90,1
s4.jpg,500,???,80,0
s4.jpg,400,???,30,0
s4.jpg,300,???,10,0
s5.jpg,365,???,100,0
s5.jpg,400,???,90,1
s5.jpg,560,???,50,0
s5.jpg,500,???,75,1
s5.jpg,400,???,10,0
s6.jpg,300,???,100,1
s6.jpg,365,???,80,0
s6.jpg,400,???,40,0
s6.jpg,560,???,60,0
s7.jpg,500,???,100,1
s7.jpg,400,???,80,1
s7.jpg,300,???,40,0
s7.jpg,365,???,50,1
s7.jpg,400,???,30,0
s8.jpg,560,???,100,1
s8.jpg,500,???,80,1
s8.jpg,400,???,90,1
s8.jpg,300,???,45,0
s8.jpg,365,???,60,0
s8.jpg,400,???,30,0
s8.jpg,560,???,70,0
s9.jpg,500,???,100,1
s9.jpg,400,???,80,1
s9.jpg,300,???,70,1
s9.jpg,365,???,60,0
s9.jpg,400,???,50,0
s9.jpg,560,???,25,0
s10.jpg,500,???,100,1
s10.jpg,400,???,80,1
s10.jpg,300,???,50,0
s10.jpg,365,???,75,0
s10.jpg,400,???,60,0
s10.jpg,560,???,35,0
s11.jpg,500,???,90,1
s11.jpg,400,???,80,1
s11.jpg,300,???,45,1
s11.jpg,365,???,20,1
s11.jpg,400,???,10,0
s12.jpg,560,???,90,1
s12.jpg,500,???,80,1
s12.jpg,400,???,45,1
s12.jpg,300,???,20,0
s12.jpg,365,???,10,0
s13.jpg,400,???,100,0
s13.jpg,560,???,90,0
s13.jpg,500,???,70,0
s13.jpg,400,???,30,0
s13.jpg,300,???,45,0
s14.jpg,365,???,90,1
s14.jpg,400,???,80,1
s14.jpg,560,???,45,1
s14.jpg,500,???,20,1
s14.jpg,400,???,10,0
s15.jpg,300,???,100,0
s15.jpg,365,???,90,0
s15.jpg,400,???,70,0
s15.jpg,560,???,30,0
s15.jpg,500,???,45,0
s16.jpg,400,???,90,1
s16.jpg,300,???,80,1
s16.jpg,365,???,45,1
s16.jpg,400,???,20,0
s16.jpg,560,???,10,0
s17.jpg,500,???,90,1
s17.jpg,400,???,80,1
s17.jpg,300,???,35,0
s17.jpg,365,???,20,0
s17.jpg,400,???,10,0
s18.jpg,560,???,90,1
s18.jpg,500,???,85,1
s18.jpg,400,???,35,1
s18.jpg,300,???,25,0
s18.jpg,365,???,5,0
s19.jpg,400,???,90,1
s19.jpg,560,???,80,1
s19.jpg,500,???,55,0
s19.jpg,400,???,20,0
s19.jpg,300,???,10,0
s20.jpg,365,???,90,1
s20.jpg,400,???,80,1
s20.jpg,560,???,35,1
s20.jpg,500,???,28,0
s20.jpg,400,???,5,0
s21.jpg,300,???,90,1
s21.jpg,365,???,85,1
s21.jpg,400,???,75,0
s21.jpg,560,???,50,0
s21.jpg,500,???,25,0
s22.jpg,400,???,100,1
s22.jpg,300,???,92,1
s22.jpg,365,???,75,1
s22.jpg,400,???,25,1
s22.jpg,560,???,15,0
s23.jpg,500,???,90,0
s23.jpg,400,???,80,0
s23.jpg,300,???,45,0
s23.jpg,365,???,20,0
s23.jpg,400,???,10,0
s24.jpg,560,???,90,1
s24.jpg,500,???,100,1
s24.jpg,400,???,82,0
s24.jpg,300,???,50,0
s24.jpg,365,???,10,0
s25.jpg,400,???,95,1
s25.jpg,560,???,86,1
s25.jpg,500,???,45,1
s25.jpg,400,???,30,1
s25.jpg,300,???,20,0
s26.jpg,365,???,20,0
s26.jpg,400,???,100,0
s26.jpg,560,???,92,0
s26.jpg,500,???,80,0
s26.jpg,400,???,53,0
s27.jpg,300,???,5,0
s27.jpg,365,???,100,0
s27.jpg,400,???,95,0
s27.jpg,560,???,76,0
s27.jpg,500,???,35,0
s28.jpg,400,???,20,0
s28.jpg,300,???,56,0
s28.jpg,365,???,95,0
s28.jpg,400,???,81,0
s28.jpg,560,???,66,0
s29.jpg,500,???,90,1
s29.jpg,400,???,82,1
s29.jpg,300,???,60,1
s29.jpg,365,???,5,0
s29.jpg,400,???,2,0
s30.jpg,560,???,90,1
s30.jpg,500,???,82,1
s30.jpg,400,???,60,1
s30.jpg,300,???,20,0
s30.jpg,365,???,10,0
s31.jpg,400,???,50,1
s31.jpg,560,???,45,1
s31.jpg,500,???,30,1
s31.jpg,400,???,20,1
s31.jpg,300,???,10,0
s32.jpg,365,???,100,1
s32.jpg,400,???,85,1
s32.jpg,560,???,59,1
s32.jpg,500,???,25,0
s32.jpg,400,???,10,0
s33.jpg,300,???,100,1
s33.jpg,365,???,80,1
s33.jpg,400,???,50,1
s33.jpg,560,???,21,0
s33.jpg,500,???,5,0
s34.jpg,400,???,10,0
s34.jpg,300,???,100,1
s34.jpg,365,???,80,1
s34.jpg,400,???,56,0
s34.jpg,560,???,45,0
s35.jpg,500,???,89,1
s35.jpg,400,???,65,1
s35.jpg,300,???,50,1
s35.jpg,365,???,9,0
s35.jpg,400,???,4,0
s36.jpg,560,???,100,1
s36.jpg,500,???,80,1
s36.jpg,400,???,25,1
s36.jpg,300,???,8,0
s36.jpg,365,???,5,0
s37.jpg,400,???,89,1
s37.jpg,560,???,75,1
s37.jpg,500,???,65,1
s37.jpg,400,???,15,0
s37.jpg,300,???,10,0
s38.jpg,365,???,100,0
s38.jpg,400,???,80,0
s38.jpg,560,???,60,0
s38.jpg,500,???,40,0
s38.jpg,400,???,30,0
s39.jpg,300,???,95,1
s39.jpg,365,???,82,1
s39.jpg,400,???,20,1
s39.jpg,560,???,2,0
s39.jpg,500,???,4,0
s40.jpg,400,???,100,0
s40.jpg,300,???,80,0
